32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 1000 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | DATA | 328 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
32809 | 54797 | FIN | 27 | 20221120190622
54797 | 32809 | ACK | 27 | 20221120190622
